author:;stream:;highlight; videocategory;createdAt; title;tag_idols;tag_teams;tag_texts;content
1;1_6f83yrvb;true;2;16/01/2013;Messi y sus amigos del fútbol;154, 11, 192, 112, 139, 171, 176, 177, 201, 109;;;Al finalizar uno de los partidos de los amigos de Messi, todas las figuras del fútbol mundial van a saludar al crack argentino. Una muestra del reconocimiento y la idolatría de las estrellas, hacia el mejor jugador del mundo.
1;1_7mnvirym;true;2;16/01/2013;El vestuario de los amigos de Messi;154, 11, 192, 112, 139, 171, 176, 177, 201, 109;;;Mientras los mejores futbolistas del mundo se cambian en el vestuario para disputar la Batalla de las Estrellas, Ariel Burrito Ortega le pide un autógrafo al mismísimo Leo Messi. Toda la intimidad de las figuras, en la previa del partido a beneficio entre los amigos de Messi y el resto del Mundo.
1;1_271e5zb6;true;2;16/01/2013;El ómnibus de los amigos de Messi -eng-;154, 11, 192, 112, 139, 171, 176, 177, 201, 109, 190, 61, 239, 181, 149, 157, 73, 132, 90, 208, 85, 228, 168, 169, 223, 50, 128, 119, 150, 261, 265;;amigos de messi, miami, batalla de las estrellas;
1;1_alhr63cf;true;2;16/01/2013;El famoso jarrón de Cóppola;21;;guillermo cóppola;Guillermo Cóppola, reconocido por haber sido el representante de Maradona, muestra el famoso jarrón por el que se lo vinculó hace varios años con una causa de narcotráfico. Ya aclarado el incidente, Guillote lo recuerda con gracia mientras conversa con Coco Basile y otros amigos.
1;1_e1j95jj2;true;4;16/01/2013;Trailer Clubes -eng-;;237, 60,123,143,81,124,136,140;fénix, ;Conocer los clubes desde adentro para recorrer sus rincones llenos de historia. Sus estadios, campos de entrenamiento y vestuarios,  donde héroes se transformaron en leyendas. Museos, vitrinas y las mejores anécdotas de los colores de tu pasión.
1;1_6q8xlupw;true;4;14/01/2013;El Museo del Sporting, un grande de Portugal Parte 1;282, 199;143;joao moutinho, ricardo quaresma, estadio josé alvalade, lisboa, portugal, mario casquilho, ;Un recorrido por el museo del Sporting de Lisboa con el testimonio de Mario Casquilho, fundador de la mítica galería. Toda la historia de uno de los clubes más importantes de Portugal, donde surgieron estrellas como Luis Figo y Cristiano Ronaldo.
1;1_k6e4c598;true;4;14/01/2013;El Museo del Sporting, un grande de Portugal Parte 2;282, 199, 2;143, 13;joao moutinho, ricardo quaresma, estadio josé alvalade, lisboa, portugal, mario casquilho;Mario Casquilho, fundador del museo del Sporting, repasa parte de la historia del club desde su fundación en 1906. Todos sus estadios, los 5 mil trofeos de sus vitrinas y los deportistas más reconocidos de los Leones de Lisboa.
1;1_jfeix05u;true;4;10/01/2013;Porto y su estadio do Dragão;113, 205, 283;140;estadio do dragão, portugal, oporto;El estadio do Dragão y todas sus instalaciones. En una recorrida por la cancha del Porto, te mostramos los lugares por donde pasan los ídolos de los Dragones. Sus vestuarios, tribunas, campos de entrenamiento y mucho más.
1;1_orpqd3we;true;4;10/01/2013;Pasión Cerrista Parte 1;;237;morita, don aníbal rodas oddone, cerrista, julio dos santos, centenario, ccp, pasión cerrista, 100 años, paraguay, oscar franco;Las historias de Morita -empleado del club-, Julio Dos Santos -jugador- y Oscar Franco -directivo-.
1;1_b0q32sgq;true;4;10/01/2013;Pasión Cerrista Parte 2;218;237;juan josé zapag, cerrista, centenario, 100 años, ccp, pasión cerrista, 100 años, paraguay, fundación cerro porteño, ciclón, la mitad más 1, ;El fanatismo por Cerro Porteño según Santiago Salcedo -jugador- y Juan José Zapag -presidente del club-. El proyecto cerrista en su año centenario y toda la pasión de la mitad más uno del Paraguay.
1;1_lbkkpysy;true;4;10/01/2013;Pasión Cerrista Parte 3;218;237;arturo rubin, errista, centenario, 100 años, ccp, pasión cerrista, 100 años, paraguay, fundación cerro porteño, ciclón, la mitad más 1, periodista deportivo;Cerro Porteño -Paraguay- y el gran sentimiento de sus hinchas. El pueblo cerrista según Santiago Salcedo -padre del jugador- y Arturo Rubin -periodista deportivo-.
1;1_v3ndnncf;true;4;10/01/2013;Las inferiores del Milan, un grande del Calcio;;136;filippo galli, mendoza, italia, calcio, nicolás clavería, inferiores;El Milan, uno de los equipos más importantes del mundo, muestra toda la preparación de sus juveniles. Su centro de entrenamiento y su metodología, en el testimonio de Filippo Galli -Responsable de Inferiores-. Además, el chico argentino Nicolás Clavería cuenta como es jugar en la cantera del Rossonero y revela su sueño.
1;1_dyqfxyet;true;4;10/01/2013;La Roma, un club de elite Parte 1;284, 130, 104, 120;124;antonio tempestilli, italia, calcio, walter sabatini;Una recorrida por la Roma, uno de los clubes más importantes de Italia. Antonio Tempestilli -Director de Prensa- muestra los campos de entrenamiento, vestuarios y principales instalaciones. Además, el Director Deportivo Walter Sabatini explica la importancia de los jugadores sudamericanos.
1;1_fda0nu04;true;4;10/01/2013;La Roma, un club de elite Parte 2;22, 220;124;antonio tempestilli, italia, calcio, guido combar;Antonio Tempestilli, Director de Prensa de la Roma, repasa algunos títulos del equipo mientras comparte su historia como jugador. La visita por el club continúa por la sala de conferencias, las habitaciones y el restaurante. Un tour bien completo para conocer desde adentro al equipo de la capital italiana.
1;1_r8kj3u4e;true;4;14/01/2013;La Roma, un club de elite Parte 3;22, 220, 104, 130, 143, 177;19, 124;antonio tempestilli, italia, calcio, guido combar, alberto de rossi, simone perrotta, simon kjær;"Salvatore Scaglia -Manager de la Roma- destaca la trascendencia del futbolista argentino; mientras que Alberto De Rossi -Entrenador de Reserva- habla de su hijo Daniele, figura del equipo romano. A su vez, el testimonio de Erik Lamela y todo que significa Francesco Totti como ídolo y símbolo del club."
1;1_vyhga5sc;true;4;10/01/2013;La Casa Blanca, el estadio del Real Madrid;286, 104, 120, 123, 201, 50, 282, 290, 291;60;santiago bernabéu, la casa blanca, jorge valdano, madrid, españa, ;Una visita al Santiago Bernabéu, el estadio del Real Madrid. Toda la gloriosa historia del Merengue en un paseo por su museo. El recuerdo de sus ídolos y grandes momentos, reflejados en camisetas memorables y vitrinas repletas de trofeos.
1;1_4ov1xvfi;true;4;10/01/2013;La Bombonera, la cancha de Boca;143;1;la bombonera, cabj, pasión boquense, la 12;Toda la pasión xeneize en el estadio Alberto J. Armando, la mítica cancha de Boca. Sus tribunas, plateas y el palco de Diego Maradona. La historia de porqué se la apodó La Bombonera y mucho más.
1;1_8rzkrdmo;true;4;10/01/2013;Hotel Boca, Parte 1;23, 200, 143, 240, 180, 20;1;design suites, hotel, pablo marchese, hotel boca, chef, cabj, nahuel pomponio, hijos nuestros, fans;El Hotel Boca y toda la pasión xeneize en sus instalaciones. Pablo Marchese -Gerente de Operaciones- explica el objetivo del complejo y aporta detalles de sus comodidades. Las habitaciones, bar y restaurante donde los fans pueden alojarse junto a sus ídolos. Nahuel Pomponio, chef del hotel, cuenta sobre la gastronomía que ofrecen y la comida de los jugadores.
1;1_indcv5td;true;4;10/01/2013;Hotel Boca, Parte 2;200, 91, 226, 180, 292, 230,202, 175;1;teté coustarot, daniel angelici, roberto leto, mercedez funes, hotel boca, hotel, cabj, la mitad más uno, fans;"En la presentación a la prensa del Hotel Boca, varios personajes xeneizes dan su opinión sobre el emprendimiento. Teté Coustarot -periodista y conductora- cuenta la experiencia de ser madrina del hotel; y Roberto Leto -periodista partidario- expresa la importancia del complejo. Además, el testimonio de Daniel Angelici, Julio César Falcioni y el Flaco Schiavi."
1;1_1szit38i;true;4;10/01/2013;Fénix, un club de Primera Parte 1;;;Estadio Carlos Barraza, Fénix, Oscar Santángelo, Pilar, Leonel Perro Vargas, Luis Martín Sútero, Utilero, El abuelo de Fénix, Atlas, Primera C.;¿Qué se siente ser parte de Fénix? Oscar Santángelo, entrenador del equipo de Pilar, detalla su experiencia en el club. La palabra de Leonel Perro Vargas y Luis Martín Sutero -jugadores- en la previa del ascenso a la Primera C.
1;1_f0czzpgv;true;4;10/01/2013;Fénix, un club de Primera Parte 2;;;Estadio Carlos Barraza, Fénix, Roberto Carlos Garrele, Pilar, Mario Francisco Ramírez Hernández, El abuelo de Fénix, Atlas, Primera C, César Mansilla.;"Pertenecer al club Fénix en un momento histórico. El triunfo sobre Atlas en la previa del ascenso a la Primera C; y el testimonio de la gente que trabaja hace tiempo el equipo de Pilar."
1;1_z59gswel;true;4;10/01/2013;El Lecce, un humilde del sur de Italia, Parte 1;293, 61, 98, 239;;Lecce, Calcio, Javier Chevantón, Uruguay, Selección Uruguaya, Paolo Montero,Italia;El uruguayo Guillermo Giacomazzi cuenta sobre su trayectoria en el Lecce después de tantos años en el club. Cómo es el fútbol en Italia y las diferencias de mentalidad deportiva entre los jugadores sudamericanos y los europeos. Sus orígenes en el Calcio y las ganas del volante de regresar a Uruguay.
1;1_fbtjqx4w;true;4;10/01/2013;El Lecce, un humilde del sur de Italia, Parte 2;155, 143, 294, 295, 296;16.123.136.129;Lecce, Calcio, Piacenza, Livorno, Uruguay, Racismo, Carlos Osti, Italia, Caseros,;Martín Migliónico -actualmente en Racing- explica las diferencias entre los hinchas italianos según la región geográfica a la que pertenecen. Además, relata su experiencia en distintos clubes luego de 10 años en el Calcio. Carlos Osti -Director Deportivo del Lecce- cuenta como ha cambiado el fútbol de Italia y detalla su predilección por el jugador argentino.
1;1_4k8u2g1g;true;4;03/01/2013;Calcio italiano, pasión futbolera;285,284,130,257,266,157,10,22,293,297,155;123.124.136;Calcio, Italia, Lecce, Filippo Galli, Carlo Osti, Silvano Martina, Tifosis, Michele Criscitiello, Roberto Scarpini, Fans, Clubes, ;"El Calcio y toda la pasión de sus protagonistas. Jugadores, dirigentes, periodistas y fans; opinan sobre la tradición del fútbol italiano y destacan su gran sentimiento. La comparación entre los tifosis del norte y sur, similitudes con los hinchas argentinos; y la rivalidad entre Milan e Inter."
1;1_k9qqcyvs;true;6;15/01/2013;Ácumen, centro de entrenamiento físico y mental de alto rendimiento Parte 1;82;;Ácumen, Fernando Fossatti, Entrenamiento, Alto rendimiento, Mauro Giallombardo, Automovilismo, TC, TC 2000, Top Race, Preparación Física;Fernando Fossatti, director del centro de entrenamiento físico/mental Ácumen, detalla el objetivo y los métodos de trabajo del complejo. La agilización y el desarrollo de los sentidos, para alcanzar un mayor rendimiento en situaciones límites del deporte. Nicolás Domingo entrenando -ex jugador de River- y el testimonio de Mauro Giallombardo -automovilista-.
1;1_n44fns7y;true;6;15/01/2013;Ácumen, centro de entrenamiento físico y mental de alto rendimiento Parte 2;93;;Sandra Rossi, Gastón Bergner, Ácumen, Fernando Fossatti, Alto rendimiento, Entrenamiento, Preparación Física ;La aplicación de entrenamientos específicos para deportistas de alto rendimientos, pensados para mejorar la concentración y la toma de decisiones. La Gata Fernández entrenando y la experiencia de Nicolás Domingo en Ácumen.
1;1_8rz9dxzf;true;6;15/01/2013;André Santos en la previa de la Batalla de las Estrellas;223, 201, 81, 50;102, 184, 182;Colombia, Bogotá, Fenerbahçe;André Santos, jugador de Gremio, expresa su felicidad de poder formar parte de la Batalla de las Estrellas y compartir un partido con tantos grandes jugadores. Además, el brasilero cuenta sus sensaciones sobre el buen clima que se vive y también sobre el cariño que le brindan los hinchas.
1;1_irb1ukx1;true;6;15/01/2013;Chicho Serna, ídolo de Boca y Atlético Nacional;230.118;1, 198;Colombia, Selección Colombia, Bogotá, Chacarita, Talleres de Cba., Medellín, ;Chicho Serna recuerda su paso por el fútbol argentino destacando su exitosa etapa en Boca. Su actividad como representante tras su retiro como jugador, sus emprendimientos en Colombia y su deseo de ser técnico en un futuro cercano. A su vez, el ídolo xeneize habla sobre su relación con los fans y también sobre su fanatismo por Atlético Nacional.
1;1_a0j6af8j;true;6;15/01/2013;Chilavert, la vida del N°1 Parte 1;63;8, 236, 244;Chilavert, Paraguay, Selección Paraguaya, Paraguay, Dino Zoff, Toni Schumacher, ;"José Luis Félix Chilavert repasa parte de su infancia y cuenta cómo fueron sus comienzos en el fútbol. Cómo llegó a ser arquero, cuándo se probó en Olimpia y lo dejaron ir; y la anécdota previa a su debut con 15 años en Sportivo Luqueño. Además, el ídolo paraguayo recuerda cuando de chico miraba futbol alemán y revela quiénes eran sus ídolos."
1;1_1p09yrzk;true;6;15/01/2013;Chilavert, la vida del N°1 Parte 2;12, 63;8, 236, 244, 19, 11;Chilavert, Paraguay, Selección Paraguaya, Paraguay, Selección Argentina, Horacio Elizondo, Selección Colombia, ;Chilavert explica su importancia en el Seleccionado de Paraguay y cuenta sobre el cambio de mentalidad que produjo en el jugador paraguayo. La influencia de sus familiares, su idolatría en Vélez y la anécdota con el árbitro Horacio Elizondo. Además, el arquero rememora los goles más importantes de su carrera.
1;1_6atury31;true;6;15/01/2013;Chilavert, la vida del N°1 Parte 3;63, 143, 27, 154, 302, 213, 28, 200, 167;1, 8, 186 ;Paraguay, Selección Paraguaya, Fans, Grondona, Estadio Morumbí, Hobbies;Chilavert cuenta las historias más extrañas con sus fans y compara a Messi con Maradona. Su opinión sobre Grondona, su relación con Ruggeri y la rivalidad con Navarro Montoya. A su vez, el N°1 recuerda la final de la Libertadores con San Pablo y detalla algunas de sus actividades actuales.
1;1_rymn8kzb;true;6;15/01/2013;Dani Alves, el socio de Messi Parte 1;11, 154, 176, 50, 169, 81, 149, 171, 139, 250, 201;61;Brasil, ;"Dani Alves, el mejor lateral derecho del mundo, explica el porqué de su alegría y buena onda para animar los hinchas. Sus gustos músicales, su relación con Leo Messi y mucho más; en un mano a mano con el crack brasilero del Barcelona."
1;1_cjnz2g6y;true;6;15/01/2013;Dani Alves, el socio de Messi Parte 2;11, 154, 201, 81, 223, 86, 51, 177, 139, 190, 109, 132, 303, 304, 305, 306, 307, 308;186, 61;Brasil, ;"La felicidad de Dani Alves y su agradecimiento por llegar a triunfar en el fútbol, sin perder de vista sus orígenes y la relación con la gente. Su amistad con Eric Abidal y el sueño de su recuperación; y el fanatismo del lateral del Barcelona por el San Pablo, Cafú, Ronaldo, Ronaldinho y Messi."
1;1_iiavitxx;true;6;15/01/2013;Daniel Osvaldo, el goleador romano;50, 51, 177, 261, 109, 112, 150, 154, 98;1, 35, 124;Calcio, Italia, Fans;Pablo Daniel Osvaldo, delantero de la Roma, recuerda su pasado en Huracán y compara el Calcio con el fútbol argentino. Su agradecimiento al club Quemero, su paso por la Liga Española y los nervios que genera jugar con Messi. Además, el goleador habla los hinchas de la Roma y del fan italiano en general. 
1;1_j8q41rfi;true;6;15/01/2013;Dunga y su admiración por Messi;154, 86;169;Brasil, ;Carlos Dunga realiza una comparación entre el estilo del jugador sudamericano y el europeo. El ex campeón del mundo aporta también su visión sobre Messi, destacando su humildad y sencillez como persona. Además, el entrenador del Inter prioriza el lado humano de Leo por sobre su costado futbolístico.
1;1_7s2vznnu;true;6;15/01/2013;Dunga y Capello, dos grandes entrenadores;86, 154, 51;;Brasil, Italia ;Dunga y Capello, dos de los entrenadores más importantes del mundo, hacen referencia a los futbolistas más allá del campo de juego. La obligación de ser ejemplo como figuras del públicas, sin dejar de entender al jugador como una persona más.
1;1_0h86expi;true;6;15/01/2013;John Viáfara, ídolo del Once de Manizales;250, 256, 154, ;204;Colombia, Bogotá, Copa Libertadores, ;John Viáfara habla sobre Leo Messi como ejemplo a seguir, aprendiendo de su sencillez y predisposición para ayudar a los demás. A su vez, el colombiano recuerda su golazo a Boca que sirvió para ser campeón de la Libertadores con el Once Caldas.    
1;1_do8bo31s;true;6;15/01/2013;La historia de Iya Trore, el N°1 del Freestyle Fútbol;;81;Iya Traore, Francia, París, Guinea, Guinea-Conakri, Freestyle Soccer, Freestyle Fútbol, Trucos, PSG, Montmartre, Sacré Cœur, ;Iya Trore, referente mundial de Freestyle Fútbol, relata su historia de vida. Sus orígenes en Guinea, su llegada a Francia y su paso por el PSG. A su vez, el crack revela su admiración por Maradona y repasa el camino recorrido hasta llegar a convertirse en una atracción turística de París. 
1;1_mkomn16y;true;6;15/01/2013;Luciana Rubinska, la historia de una de las principales periodistas deportivas argentinas;;;Luciana Rubinska, TyC, Diego Díaz, Olé, Fútbol femenino, Periodismo Deportivo, Balneario 12, Mar del Plata, Deportea, Estudio Fútbol, Indirecto;Luciana Rubinska, periodista de TyC Sports, cuenta sus orígenes y su trayectoria en el periodismo deportivo. Su visión de la mujer dentro de un rubro tildado de machista y su manera de ver el deporte. La opinión de Diego Díaz, colega en el programa Indirecto.
1;1_2zmrqr8l;true;6;15/01/2013;Navarro Montoya y su función en los medios, Parte 1;167;60, 64;España, Periodismo Deportivo, Radio Marca, Marca TV, ;"Navarro Montoya cuenta sobre su trabajo en radio y tv de España; y a su vez aporta su opinión sobre la relación de los medios con los clubes. Apasionado por el fútbol, el Mono detalla su manera de desenvolverse como comunicador."
1;1_1dny4sr9;true;6;15/01/2013;Navarro Montoya y su función en los medios, Parte 2;167, 309, 304, 297, 310, 311 , 154;60, 61, 64;España, Periodismo Deportivo, Radio Marca, Marca TV, ;"Navarro Montoya opina sobre los porteros más destacados del mundo y reflexiona sobre la Era Guardiola en Barcelona. El Mono también habla sobre Messi y la Selección; y por último compara los hinchas españoles con los argentinos."
1;1_gav7ahnl;true;6;15/01/2013;Santiago Salcedo, un futbolista que cumplió el sueño de jugar en el club del que es hincha Parte 1;218;237, 3;Cerrista, Paraguay, Pasión Cerrista, CCP, Ciclón, Fans, Mario Jacquet, Selección Paraguaya, Cerro Corá;Santiago Salcedo, ídolo de Cerro Porteño de Paraguay, cuenta sus comienzos como jugador en el club de sus amores. Su breve paso por las inferiores cerristas, su debut en Primera y la experiencia de vestir la camiseta del equipo que es hincha.
1;1_f48oy31v;true;6;15/01/2013;Santiago Salcedo, un futbolista que cumplió el sueño de jugar en el club del que es hincha Parte 2;218;237;Cerrista, Paraguay, Pasión Cerrista, CCP, Ciclón, Fans, Mario Jacquet, Hinchada, Bandera ;Santiago Salcedo repasa sus días como hincha de Cerro Porteño y cuenta sobre la bandera que hicieron con sus amigos en 1994. Referente cerrista, expresa la emoción de volver al club que lo vio nacer y agradece la iniciativa de los hinchas para su regreso. Cómo fue ser campeón con su hermano en 2005 y la importancia de su familia.
1;1_9bsnlkd3;true;6;16/01/2013;Trailer Entrevistas -eng-;218, 230, 167, 223, 250, 256, 86, 51, 63, 11, 177, 98, 28;13, 237, 123, 1;Gastón Bergner, Champions League, Talleres CBA;"Ídolos, fans y personalidades del fútbol cuentan sus historias en primera persona. Anécdotas, opiniones y experiencias; en las propias palabras de los protagonistas. Entrevistas mano a mano, donde los personajes expresan sus vivencias y formas de pensar."
1;1_719mtigz;true;2;15/01/2013;Agustín Vulletich, su departamento y una tarde con él;255, 108, 75, 76;8;SIC, Bautista Güemes, CUBA, Rugby, Córdoba.;Agustín Vulletich abre las puertas de su departamento y cuenta algunos detalles de su vida. Después lo acompañamos a entrenar con Vélez y por último, se encuentra con un amigo rubgier que le enseña a patear a la H.
1;1_jgav2294;true;2;15/01/2013;;19, 160, 149, 143;21;Bowling, Maradona, Selección Argentina,;"Alejando Barbaro y Diego Molina, dos grandes promesas de Banfield, comparten sus experiencias de llegar a Primera mientras se desafían al bowling. Cuando eran alcaza pelotas, pasar de la tribuna a jugar en el club del que son hinchas; y las ganas de triunfar en el Taladro."
