author:;stream:;highlight; videocategory;createdAt; title;tag_idols;tag_teams;tag_texts;content
1;1_443tcwgn;true;2;15/01/2013;Amigos de Messi vs Amigos de Falcao Parte 1;154, 11, 149, 61, 192, 169, 171, 119, 73, 157, 261, 90, 177, 205, 98, 132, 139, 150, 109, 85, 239, 265, 116, 51, 50, 223;;Colombia, Bogotá, guillermo marín;En la previa del partido entre los amigos de Messi y los amigos de Falcao en Bogotá -Colombia-, los fans demuestran toda la pasión por sus ídolos. Fabio Capello y Dunga, técnicos de cada equipo, cuentan cómo viven los amistosos a beneficio. Además, Guillermo Marín -empresario organizador- explica el objetivo de la gira y la vinculación con la Fundación Leo Messi.
1;1_wf6z0u4l;true;2;15/01/2013;Amigos de Messi vs Amigos de Falcao Parte 2;223, 154, 139, 230, 11, 50, 261, 177, 176, 201, 81, 118, 98, 109, 250, 256, 119, 171, 132, 190, 51, 112, 149, 312, 90;61;Bogotá, Colombia, Giovanni Hernández, Guillermo Marín, Fundación Leo Messi, ;André Santos, Chicho Serna y Franco Zuculini explican la importancia de participar en un encuentro a beneficio con Leo Messi. El viaje en ómnibus con las estrellas, el vestuario y toda la intimidad de los amigos de Messi y Falcao en la previa del amistoso en Bogotá -Colombia-.
1;1_vh4bnsiv;true;2;15/01/2013;Amigos de Messi vs Amigos de Falcao Parte 3;223, 154, 139, 230, 11, 50, 261, 177, 176, 201, 81, 118, 98, 109, 250, 256, 119, 171, 132, 190, 51, 112, 149, 312, 90, 205, 86, 114;;Colombia, Bogotá, Giovanni Henández,;El testimonio de las estrellas del fútbol mundial, en la previa  del partido entre los amigos de Messi y los amigos de Falcao. El vestuario, la presentación, los goles y todo el color de los fans en el amistoso en Bogotá -Colombia-. 
1;1_eqy6l0td;true;2;15/01/2013;Amigos de Messi vs Resto del Mundo en Miami, Parte 1;154, 11, 149, 61, 192, 169, 171, 119, 73, 157, 261, 90, 177, 205, 98, 132, 139, 150, 109, 85, 239, 265, 116, 51, 50, 223, 228, 176, 190, 168, 181;;Miami, USA;"En la previa del amistoso entre los Amigos de Messi y el Resto del Mundo, las estrellas cuentan sus sensaciones de participar del partido a beneficio en Miami. Lo importante de jugar junto a Messi y también colaborar por una causa justa; en el testimonio de Materazzi, Drogba y Cannavaro."
1;1_sb2nksit;true;2;15/01/2013;Amigos de Messi vs Resto del Mundo en Miami, Parte 2;154, 11, 149, 61, 192, 169, 171, 119, 73, 157, 261, 90, 177, 205, 98, 132, 139, 150, 109, 85, 239, 265, 116, 51, 50, 223, 228, 176, 190, 168, 181;;Miami, USA, Jozy Altidore, Carlos Bocanegra, Fans, Sun Life;Los mejores jugadores del mundo llegan al estadio Sun Life de Miami para disputar la Batalla de las Estrellas. Además, toda la intimidad del vestuario de los Amigos de Messi y la entrada a la cancha con todo el color de los hinchas. El testimonio de Diego Milito, Luis Suárez, Clarence Seedorf y Jozy Altidore.
1;1_ulghvyqu;true;2;15/01/2013;Autos y fútbol, las naves de los jugadores;130, 104, 313, 258, ;123, 124;Audi, Ferrari, Porsche, Bently, Simon Kjaer, Simone Perrotta, Luca Castellazzi, Angelo Palombo;"Audi, Ferrari, Porsche y Bently; son algunas de las marcas que prefieren los futbolistas al momento de elegir un auto. Desde el entrenamiento de la Roma y el Inter, te mostramos las naves de Lamela, Gago, Iván Córdoba y Mauro Zárate, entre otros."
1;1_z1zpcr93;true;2;15/01/2013;Bobo Vieri, figura del Calcio y del espectáculo italiano;266, 154;123, 121;Italia, Calcio, RAI, Andrés Gil, Coliseo, Bobo Vieri, Amigos, Roma;El actor argentino Andrés Gil, ganador del concurso Bailando con las estrellas de Italia, nos presenta a su amigo Christian Vieri. Un repaso por la carrera del Bobo y un partido entre amigos.
1;1_gn9d2nlg;true;2;15/01/2013;Chiara Picone y su vida junto a Pastore en París Parte 1;183;81;París, PSG, Chiara Picone, Italia, Francia, Arco del Triunfo;"Chiara Picone, novia de Javier Pastore, cuenta cómo vive junto al ídolo en París. Mientras muestra su departamento con vista al Arco del Triunfo, repasa su llegada a Francia y explica cómo es vivir allí. La relación con los parisinos, el vínculo con la familia de Javi y mucho más; en el relato de la simpática conductora italiana. "
1;1_0r8nl7li;true;2;15/01/2013;Chiara Picone y su vida junto a Pastore en París Parte 2;183;81;París, PSG, Chiara Picone, Italia, Francia, Arco del Triunfo, Champs Elysees,;"Un paseo por las calles de París con Chiara, la novia de Javi Pastore. Cuándo se conocieron y el Flaco le dijo que se llamaba Matías; la experiencia de convivir por primera vez y la relación con la gente."
1;1_r79d9z7g;true;2;15/01/2013;Chiara Picone y su vida junto a Pastore en París Parte 3;183;81;París, PSG, Chiara Picone, Italia, Francia, Parc des Princes;Chiara Picone va a la cancha del Paris Saint Germain a ver a su novio. Además, acompañamos a la conductora en una recorrida por el estadio Parc des Princes -Parque de los Príncipes- en la previa del encuentro de Javier Pastore.
1;1_w0n3kbu5;true;2;15/01/2013;Dalma Maradona nos cuenta  que significa ser la hija de D10S;143, 116, 180;1, 19, 122;Dalma Maradona, Bombonera, Torneo Apertura 2011, Boca campeón,;"Dalma Maradona va a la Bombonera para ver a Boca campeón del Apertura 2011. Nos cuenta cuando se peleó por su papá en la cancha de River, su relación con los hinchas napolitanos; y su regreso a Italia después de 20 años. "
1;1_aom6scvo;true;2;15/01/2013;Didier Drogba, ídolo marfileño;154, 61, 149, 98, 195, 11, 228, 119, 177, 261, 90, 168, 132, 265,205, 139, 150, 109, 239, 50, 176, 190, 223;105;Shangai Shenua, Galatasaray, Costa de Marfil;Didier Drogba, figura del Galatasaray, expresa su alegría de poder compartir un amistoso con tantas estrellas. El marfileño, ídolo del Chelsea, le agradece a Messi la convocatoria y manifiesta su felicidad de poder ayudar en un partido a beneficio.
1;1_5nbjra3n;true;2;15/01/2013;El Balneario 12, el lugar del fútbol en Mar del Plata Parte 1;143, 88, 137;1, 19;Mar del Plata, Balneario 12, Augusto Digiovanni, Verano, Volley, Familia, Fans, Camisetas;Augusto Digiovanni, dueño del Balneario 12, cuenta sobre los orígenes del parador más conocido de Mar del Plata. La vinculación con el mundo del fútbol y la relación con equipos y jugadores, para transformarse en la playa más futbolera de la Argentina.
1;1_97be30dm;true;2;15/01/2013;El Balneario 12, el lugar del fútbol en Mar del Plata Parte 1 -s/s-;143, 88, 137;1, 19;Mar del Plata, Balneario 12, Augusto Digiovanni, Verano, Volley, Familia, Fans, Camisetas;Augusto Digiovanni, dueño del Balneario 12, cuenta sobre los orígenes del parador más conocido de Mar del Plata. La vinculación con el mundo del fútbol y la relación con equipos y jugadores, para transformarse en la playa más futbolera de la Argentina.
1;1_rxug6uo4;true;2;15/01/2013;El Balneario 12, el lugar del fútbol en Mar del Plata Parte 2;267, 292, 88;;Horacio Pagani, Diego Díaz, TyC, Carlos Timoteo Griguol, Martín Arévalo, Estudio Fútbol, Marcelo Palacios, Augusto Digiovanni, Cai Aimar, Balneario 12, Mar del Plata, Verano;"Distintas personalidades del fútbol argentino relatan sus experiencias en el Balneario 12 de Mar del Plata. Horacio Pagani, Diego Díaz, el Turco García, Pablo Mouche y el Cai Aimar; cuentan porqué eligen este parador cuando veranean en la costa argentina."
1;1_zoey89br;true;2;15/01/2013;El Coyo Almandoz y su pasión por las carreras de caballos;7;8;Hobby, Hipódromo, Caballos, Apuestas, San Isidro, ;El Coyo Almandoz disfruta de uno de sus hobbies, las carreras de caballos. Acompañamos al ex jugador de Vélez y actual entrenador de la reserva del Fortín, al hipódromo de San Isidro donde nos cuenta algunas de sus tácticas a la hora de apostar.
1;1_vecbrfyo;true;2;15/01/2013;El equipo de los artistas demostrando su pasión por el fútbol Parte 1;;;Roy Quiroga, Amigos, Daniel Tognetti, Martín Souto, Nicolás Pauls, Luciano Pereyra, Diego Torres, Artistas, Músicos, Periodistas, Turco Naím, Diego Balut, Fabián Zorrito Von Quintiero, Juanse Ratones Paranoicos;El equipo de los artistas, integrado en su mayoría por periodistas y músicos argentinos, muestra la pasión de los famosos por jugar al fútbol. Cómo surgió la idea y cómo se fueron organizando, en el testimonio del presidente del club, Roy Quiroga.
1;1_uvashdse;true;2;15/01/2013;El equipo de los artistas demostrando su pasión por el fútbol Parte 2;;;Fabián Zorrito Von Quintiero, Amigos, Joe Fernández, Amigos, Federico D´Elía, Martín Seefeld, Diego Maradona, Evo Morales, Turco Naím, Daniel Tognetti, Luciano Pereyra, Artistas, Músicos, Periodistas;Daniel Tognetti, periodista argentino, cuenta cómo se unió al equipo de los artistas. Además, detalla la anécdota de cuando tuvo la suerte de jugar con Maradona, enfrentando al conjunto boliviano de Evo Morales en La Paz. Después de terminar el entrenamiento, el Turco Naím -humorista y actor- comenta como fue el partido entre los famosos.
1;1_ea4u75cq;true;2;15/01/2013;El equipo de los artistas demostrando su pasión por el fútbol Parte 3;;;Fabián Zorrito Von Quintiero, Amigos, Joe Fernández, Turco Naím, Daniel Tognetti, Luciano Pereyra, Diego Díaz, Asado, Leonardo de Cecco, Ratones Paranoicos, Ataque 77, Luis Majul, Artistas, Músicos, Periodistas;Después de jugar al fútbol, el equipo de los artistas disfruta de un gran asado donde comparten varias historias. Entre risas, los músicos Joe Fernández y el Zorrito Von Quintiero, rememoran anécdotas de los primeros partidos.  
1;1_iseks9bz;true;2;15/01/2013;Esteban Andrada cocina mientras nos cuenta su historia;12;11, 61;Esteban Andrada, Cocina, Gastronomía, Mendoza, Arqueros, Selección Argentina, ;"Esteban Andrada, arquero de Lanús, cocina unos fideos con pollo mientras cuenta su historia. La decisión de dejar Mendoza en el momento más díficil de su vida, la alegría de construirle una casa a su mamá; y la importancia de su familia en su carrera."
1;1_cloev27f;true;2;15/01/2013;Ezequiel Muñoz en su Pergamino natal Parte 1;262;1, 133;Ezequiel Muñoz, Pergamino, Familia, Asado, ;Acompañamos a Ezequiel Muñoz a Pergamino -su ciudad de origen- para compartir un asado en familia. Cuando empezó a jugar como central, su paso por las selecciones juveniles y las sensaciones de sus primeros partidos en Italia. Su pasión por el fútbol y lo imporante de disfrutar su carrera, en el relato del defensor del Palermo.
1;1_vmre2uv1;true;2;15/01/2013;Ezequiel Muñoz en su Pergamino natal Parte 2;262, 220, 314;133, 1, 123, 136;Ezequiel Muñoz, Pergamino, Play Station, Amigos;Ezequiel Muñoz -defensor del Palermo de Italia- cuenta cuando en su tercer partido en el Calcio le cambió la camiseta a su ídolo, Walter Samuel. Además, un recorrido con el ex Boca de su Pergamino natal, pasando por su escuela y por la cancha donde comenzó a jugar. Para terminar el día, un fútbol con amigos y familia.
1;1_xxelswm7;true;2;15/01/2013;Federico Freire y los mellizos Desábato aprenden a hacer wakeboard;75, 76, 100;8;Wakeboard, Paseo del Tigre, Cutún Martin, Santiago Sequeiros;Los mellizos Desábato y Federico Freire -Vélez- practican wakeboard en el Tigre con Cutún Martin, campeón argentino del deporte. Pese al miedo, se animan y les va bastante bien.
1;1_f20vg9vl;true;2;15/01/2013;Fernando Carlos y el programa Fútbol para Todos;;;Fernando Carlos, TyC, Walter Queijeiro, Fox Sports, Fútbol para Todos, Vito Saravia, Chechu Bonelli, Damián Manusovich, Emiliano Pinzón, Periodismo Deportivo, Fútbol-Tenis;Fernando Carlos, reconocido periodista deportivo, nos muestra toda la intimidad del programa Fútbol para Todos de Fox Sports. El vestuario, el fútbol-tenis y el testimonio de Walter Queijeiro, Damián Manusovich y Emiliano Pinzón.
1;1_kgbnxj6k;true;2;15/01/2013;Fito Rinaudo y su vida en el Sporting Parte 1;199;26, 143;Lisboa, Portugal, Amigos, Mate, Armstrong Sta. Fe, ;Fito Rinaudo, ídolo del Sporting, relata su experiencia en la liga portuguesa y recuerda su debut con los Leones. Mientras comparte unos mates con amigos en su casa de Lisboa, el ex Gimnasia de La Plata cuenta cómo es la vida por allá.
1;1_f3m0djt0;true;2;15/01/2013;Fito Rinaudo y su vida en el Sporting Parte 2;199;26, 143;Lisboa, Portugal, Amigos, Mate, Armstrong Sta. Fe, ;"Un repaso de la carrera de Fito Rinaudo, mientras el ex volante de Gimnasia comparte unos mates con amigos. Su forma de ver el fútbol, su sueño de jugar en Primera y su manera de plantearse objetivos; para después disfrutar de la cena que prepara su madre."
1;1_f18hdlm2;true;2;15/01/2013;Fútbol por un Techo, el partido de las figuras cordobesas;183, 87, 35;10, 24;Javier Pastore, Un Techo para mi País, Solidaridad, José Meolans, Federico Lussenhoff, Piñón Fijo, Córdoba, Un Techo para mi país, Talleres de Cba., Fútbol por un Techo, Franco Vásquez, Rubén Insúa, Belgrano, Oscar Derticia, Diego Garay, Javier Collado, Héctor Baldassi, Silvio Romero, La Boutique;"La organización Un Techo para mi País y el objetivo de ayudar a la comunidad a través del deporte. En la cuarta edición de Fútbol por un Techo, reconocidos futbolistas cordobeses disputan un partido a beneficio en la cancha de Talleres. El testimonio de Pastore, el Piojo López y Lussenhoff; más la participación de Buffarini, Dybala, Piñon Fijo y Meolans."
1;0_xkusspsf;true;2;;Indoorshow, la modalidad que reune a grandes glorias del fútbol argentino Parte 1;142, 124, 191, 43, 213, 167, 7, 2;;Indoorshow, Adrián González, Diego Soñora, Raúl Pipa Estévez, Marcelo Gómez, JJ Borrelli, Gustavo Pitasi, Fernando Gamboa, Selección Argentina, Asado, Amigos, Fernando Signorini;Ex jugadores del fútbol argentino que supieron ser ídolos, se reunen en la casa de Alejandro Mancuso a entrenar para el Seleccionado Nacional de Indoorshow. Oscar Ruggeri, Raúl Estévez y José Luis Calderón, cuentan sobre la experiencia de practicar esta modalidad y explican lo importante de seguir en contacto con rivales y ex compañeros.
1;1_6z9qh9im;true;2;;Indoorshow, la modalidad que reune a grandes glorias del fútbol argentino Parte 2;142, 124, 191, 43, 213, 167, 7, 2;;Indoorshow, Raúl Pipa Estévez, JJ Borrelli,  Fernando Gamboa, Selección Argentina, Asado, Boca, Bolivia, Fernando Signorini, Malvinas Argentinas, Roberto Torrez, Limberg Gutiérrez, Roger Suárez, Escobar;Los muchachos del Seleccionado Argentino del Indoorshow se enfrentaron al equipo nacional de Bolivia y dieron un excelente espectáculo. Las sensaciones después de un nuevo partido de esta modalidad, que continúa reuniendo a grandes glorias del fútbol.
1;1_pf4vhr2q;true;2;15/01/2013;Javier Zanetti y la fundación PUPI;257;123;Italia, Calcio, Fundación Pupi, Dock Sud, Paula de la Fuente, Milan, ;Javier Zanetti, ídolo del Inter, cuenta los orígenes de la Fundación PUPI y explica su relación con los chicos. Además, su esposa Paula detalla la metodología de trabajo y relata las sensaciones de vivir hace casi 20 años en Italia. Para cerrar, el Pupi canta la canción que le dedican los interistas.
1;1_4xy04ki7;true;2;15/01/2013;Leo Millares, el tatuador de las estrellas;315, 316, 317, 4, 149;64, 100;Tatuajes, tattoos, Leo Millares, Tatuador de las Estrellas, Alejandro Sanz, Liverpool, Asado, Madrid, España;"El argentino Leo Millares, más conocido como el tatuador de las estrellas, cuenta cómo pasó a ser el preferido de los famosos en España. Radicado en Madrid, nos muestra su estudio y recuerda cuando ""pinchó"" al Kun Agüero y también a David Beckham. Su amistad con el Niño Torres y Pepe Reina; y la anécdota del asado en Liverpool."
1;1_4iway9b4;true;2;15/01/2013;Mariano Pernía y su pasión por el automovilismo Parte 1;191;15, 2;Tano Pernía, Automovilismo, TC Pista, Selección Española, Turismo Carretera, Chevrolet, Ford, ;Mariano Pernía, ex jugador de Independiente y la Selección Española, cuenta como surgió su pasión por el automovilismo. Además, el actual piloto de TC recuerda su paso por el fútbol español y su experiencia mundialista. 
1;1_y3ppcvcy;true;2;15/01/2013;Mariano Pernía y su pasión por el automovilismo Parte 2;191;15, 2;Tano Pernía, Automovilismo, TC Pista, Selección Española, Turismo Carretera, Chevrolet, Ford, Independiente, Chevy, Autódromo La Plata, ;Mariano Pernía nos muestra su Chevy en la previa del TC Pista en el Autódromo Roberto Mouras de La Plata. Todos los detalles de su auto y el testimonio de los fans de Chevrolet, mientras lo acompañamos en la carrera. ¿Le abremos traído suerte? Parece que sí.
1;1_ydfsow5w;true;2;15/01/2013;Nico Otamendi y su vida en Oporto, Parte 1;178;8, 140;Portugal, Oporto, Mates, Familia, Portugal,;"Nicolás Otamendi muestra su casa en Oporto y cuenta cómo es su vida en Portugal. Cómo sigue los partidos del Fortín por internet, su relación con ex compañeros de Vélez; y la trascendencia de jugar en el Porto. Además, mientras toma mate el defensor habla sobre su madre futbolera y también sobre su hija."
1;1_xf4yw8oa;true;2;15/01/2013;Nico Otamendi y su vida en Oporto, Parte 2;178, 318, 319;8, 140;Portugal, Oporto, Mariano González, Jorge Fucile, Asado;Mientras damos un paseo por Oporto, Otamendi detalla su relación con los sudamericanos y la costumbre de juntarse a comer asados. Por otro lado, el ex Vélez explica cómo es la liga portuguesa y repasa algunos de sus títulos con el Dragão.
1;1_rxragknm;true;2;15/01/2013;Pastore y su vida en París, Parte 1;183, 139;133, 81, 35;París, PSG, Fans, Talleres de CBA,;Todo el cariño de los fans de Javi Pastore y el recuerdo de su primer viaje a París con Talleres. El ídolo de Huracán y actual figura del PSG, cuenta cómo fueron sus primeros meses en Francia. Sus viajes y su relación con Diego Lugano, en el testimonio del Flaco.
1;1_4xkxaopu;true;2;15/01/2013;Pastore y su vida en París, Parte 2;183, 139, 168;133, 81, 35;París, PSG, Chiara Picone;Mientras paseamos en su camioneta por las calles de París, el Flaco Pastore comenta cómo son los franceses y cómo se hizo entender en sus primeros meses en Francia. Además, explica las diferencias en la manera de relacionarse dentro de los planteles europeos y argentinos. 
1;1_tg9hpumc;true;2;15/01/2013;Pastore y su vida en París, Parte 3;183;81;París, PSG, ;Javi Pastore revela su sueño de regresar al fútbol argentino para jugar primero en Huracán y luego retirarse en Talleres. El crack del PSG cuenta también cuáles son sus hobbies, habla de su familia y relata la anécdota de su primer auto. Su duelos al ping pong con sus hermanos Ariel y Juan Manuel, sus actividades en Córdoba y mucho más de la intimidad del Flaco.
1;1_zezoex5v;true;2;15/01/2013;Pipino Cuevas, su historia deportiva y actual vida en Paraguay Parte 1;68, 99, 80;19, 246;Paraguay, Selección Paraguaya, Música,;"Nelson Pipino Cuevas nos deja entrar a su casa en Luque Paragay, para contarnos sobre su llegada a River.El día que en su primera concentración cantó para todo el plantel riverplatense, su pasión por la música y los autos; y la anécdota cuando se confundió de lugar de entrenamiento y fue a Ezeiza en vez de al Estadio Monumental. "
1;1_08ffczh6;true;2;15/01/2013;Pipino Cuevas, su historia deportiva y actual vida en Paraguay Parte 2;68;19, 244, 246, 236, 237;Paraguay, Selección Paraguaya;"Nelson Pipino Cuevas cuenta como hizo para conquistar a su esposa Alicia, cuando la llamó haciendo pasar por un periodista; y cómo averiguó sobre su situación sentimental. Luego se dirige al estadio de Sportivo Luqueño, pero es parado a mitad de camino por la policía. ¿Le harán la infracción?"
1;1_ge8x50qw;true;2;15/01/2013;Pipino Cuevas, su historia deportiva y actual vida en Paraguay Parte 3;68;244, 246, 236, 237;Paraguay, Carnaval, Sport Colombia, Selección Paraguaya;Nelson Pipino Cuevas recuerda su paso por Olimpia y también cuenta sobre la importancia de los carnavales en Paraguay. Además, el delantero narra la increíble historia de cómo llegó a la Primera de Sport Colombia, luego de que lo echaran de las inferiores del club. Su práctica consagratoria y el golazo que le cambió la vida a sus 15 años.
1;1_9g2x60xz;true;2;15/01/2013;Pipino Cuevas, su historia deportiva y actual vida en Paraguay Parte 4;68;19, 1, 244, 246, 236, 237;Paraguay, Sport Colombia, Selección Paraguaya;Nelson Pipino Cuevas relata como fue debutar en la Primera de Sport Colombia con sólo 15 años y encima marcar un gol. La trascendencia de River en su carrera y el excelente recuerdo de su paso por el Millonario. El gol a Racing y un repaso de su trayectoria como futbolista.
