author:;stream:;highlight; videocategory;createdAt; title;tag_idols;tag_teams;tag_texts;content
1;1_u0ved9ei;true;1;16/01/2013;Pity Martínez y Juani Hernández, amigos y talentos de Huracán;145, 121;35, 13;Mendoza, Luján, Villarreal,;Pity Martínez y Juani Hernández, jugadores de Huracán, cuentan sus orígenes en el fútbol y hablan sobre sus familias. La experiencia de llegar a Buenos Aires siendo del interior, la gran amistad que forjaron y cómo es parte de sus vidas.
1;1_nfvfhx2j;true;2;15/01/2013;Ricky Álvarez y su vida en Italia, Parte 1;257, 10;8, 123, 136;Italia, Calcio, La Pinetina;"Ricky Álvarez nos muestra la Pinetina, el centro de entrenamiento del Inter. El ex volante de Vélez cuenta cómo se entrena y juega en Italia; y detalla las diferencias con el fútbol argentino. La idolatría por el Pupi Zanetti y mucho más sobre el Nerazurro."
1;1_pelmn1vd;true;2;15/01/2013;Ricky Álvarez y su vida en Italia, Parte 2;10, 257;61, 136, 123;Italia, Calcio, Roberto Scarpini, Inter Channel, Tifosis, Champions League, ;"Damos una recorrida por el Inter con Ricky Álvarez, mientras conocemos a Roberto Scarpini, el relator oficial del Inter Channel. Cómo son los tifosis interistas, un repaso de los últimos títulos viendo las vitrinas; y el recuerdo de la Champions 2010."
1;1_ea687ssn;true;2;15/01/2013;Ricky Álvarez y su vida en Italia, Parte 3;10, 257;123, 136;Italia, Calcio,  Tifosis, San Siro, Ambrosini, ;Acompañamos a Ricky a un partido del Inter, mientras nos cuenta sobre los hinchas interistas y la rivalidad con el Milan. Además, el ex Vélez detalla algunas anécdotas con su vecino Ambrossini, capitán y símbolo del Milan.
1;1_0k898z9d;true;2;15/01/2013;Sportitalia, el principal canal deportivo de Italia;;;Sportitalia, Italia, Calcio, Michele Criscitello, www.sportitalia.com;Todos los detalles de Sportitalia, el principal canal deportivo italiano. Michele Criscitello, periodista deportivo de la cadena, cuenta cómo trabajan transmitiendo el Calcio y también fútbol sudamericano. Una recorrida por los estudios y los controles del importante medio.
1;1_h3849ddd;true;2;16/01/2013;Trailer Estilo de Vida;183, 199, 85, 104, 51, 320, 201, 223, 50, 263, 178, 2, 266, 169, 11, 68, 10, 139, 61, 21, 153, 100, 255, 149, 262, 12, 177, 90, 205, 257, 98, 124, 142, 43, 213, 239, 132,  157, 73, 86, 36, 130;1;Dalma Maradona, Guillermo Cóppolla;Ser ídolo y todo lo que involucra. Cómo viven, sus autos y sus casas. El apoyo de sus familiares y el cariño incondicional de sus parejas e hijos. La fama, sus hobbies y la devoción de los fans. Ser un futbolista reconocido y convivir todo el tiempo con el éxito.
1;1_zwd9y641;true;1;15/01/2013;Trailer Historias;121, 145;13, 136, 61, 35, 1;Selección Argentina Sub-20, ;Para llegar a ser un ídolo hay que recorrer un largo camino. El sacrificio y la ilusión de los más jóvenes, impulsado por el objetivo de triunfar en el fútbol.
1;1_me7bo216;true;2;15/01/2013;Una cena con Guillote Cóppola, Coco Basile y Moztaza Merlo Parte 1;27, 153, 21, 213, 110;1;Guillermo Cóppola, Julio Comparada, ;Guillermo Cóppola, Coco Basile y Mostaza Merlo comparten una picada con amigos mientras recuerdan momentos del pasado. Su amistad, anécdotas y hasta el famoso jarrón de Cóppola.
1;1_d3vrmj3k;true;2;15/01/2013;Una cena con Guillote Cóppola, Coco Basile y Moztaza Merlo Parte 2;153, 21;19;Guillermo Cóppola, Graciela Borges;"Grandes amigos como Cóppola, Basile y Merlo; disfrutan de una cena y brindan por la amistad. Más historias del jarrón y otras anécdotas."
1;1_9xxx7t2p;true;2;15/01/2013;Una cena con Guillote Cóppola, Coco Basile y Moztaza Merlo Parte 3;143, 153, 21, 302, 225 ;;Guillermo Cóppola, Grondona, Cristina Fernández de Kirchner, CFK, Jorge Taiana, Guillermo Bassignani, Tiger Woods, ;"Mientras comparten la sobremesa con amigos, Cóppola y Basile recuerdan historias con grandes personalidades. El día en que la Presidenta Cristina Fernández de Kirchner fue a saludar a la Selección Argentina, cuándo Tiger Woods se negó a firmar una camiseta para Maradona; y cuando se reunieron Pelé y el Diego."
1;1_2hykxvox;true;3;14/01/2013;Benjamín Rojas, actor e hincha del Lobo, disfrutando de una jornada de fútbol;;26;Benjamín Rojas, Fox Sports, El Bosque, Fútbol para Todos, Fernando Carlos, Walter Queijeiro, Emmiliano Pinzón, Manusovich, Chechu Bonelli, Triperos, La 22, Barrio El Mondongo, Defensa y Justica, El Lobo Platense, Fans;Un día bien futbolero con el actor Benjamín Rojas. Su participación en el programa Fútbol para Todos de Fox Sports, para después acompañarlo a ver un partido de su querido Gimnasia y Esgrima La Plata.
1;1_o7azpfen;true;3;14/01/2013;Cacho Laudonio, el famoso Loco Banderita Parte 1;200, 175, 235, 226, ;1, 136;Bombonera, Cacho Laudonio, CABJ, Fans, Loco Banderita, Japón, Brasil, ;Cacho Laudonio, fan y símbolo de Boca, cuenta su historia de cómo se transformó en el Loco Banderita. Sus comienzos como control de entradas en 1965, su amor por el Xeneize y lo que significan los colores. Toda la pasión de uno de los personajes más queridos de fútbol argentino que además, deja un mensaje en contra de la violencia.
1;1_teat0bk2;true;3;14/01/2013;Cacho Laudonio, el famoso Loco Banderita Parte 2;91, 124, ;1;Cacho Laudonio, CABJ, Bombonera, Loco Banderita, Luna Park, Fans, Boxeo, ;El Loco Banderita muestra su otro costado, el de entrenador de boxeo. Su pasión por los guantes, su pasado como boxeador profesional y su asombrosa vitalidad a su edad. A su vez, el reconocido fanático de Boca explica la importancia de hacer deporte y detalla su felicidad de ayudar a los jóvenes.
1;1_dbspur6l;true;3;14/01/2013;Claudio Destéfano y su museo de Marketing Deportivo, el Templo del Otro Partido Parte 1;143, 180, 302;1;Claudio Destéfano, Museo Deportivo, Templo del otro partido, Hobby, Bombonera, Básquet, Shaquille O´neal, Magic Jonhson, Leonardo Diebold, Jorge González, Botines, Coleccionismo, Marketing Deportivo, Gastón Gaudio, Camisetas, Pelotas, Fans;Claudio Destéfano abre las puertas del Templo del Otro Partido, el primer museo de marketing deportivo del mundo. El coleccionista repasa como surgió la idea y muestra todo: camisetas, pelotas, botines, merchandising y muchas cosas más.
1;1_d89ynviy;true;3;14/01/2013;Claudio Destéfano y su museo de Marketing Deportivo, el Templo del Otro Partido Parte 2;200, 63;1, 13, 8, 265;Claudio Destéfano, Museo Deportivo, Templo del otro partido, Hobby, Figuritas, Pelotas, Botines, Bombonera, Chilavert, El Aguante, Fans, Coleccionismo,;Claudio Destéfano cuenta la historia de los botines, su casamiento en la Bombonera y el origen del marketing deportivo. Además, muestra todas las camisetas de Chilavert.
1;1_dnbicusw;true;3;15/01/2013;El Gran Diablo de Independiente;31;15;Diablo, El Gran Diablo, Avellaneda, Fans, CAI, Hinchada, Infierno Rojo.;La historia del Diablo, uno de los principales fans de Independiente de Avellaneda. Cómo creo su mítico personaje, su función en la tribuna y su pasión por el Rojo.
1;1_iw1x4krk;true;3;14/01/2013;El Madrid y sus hinchas en la Casa Blanca;154, 282, 321, 322, 323, 324;60;España, La Casa Blanca, Santiago Bernabéu, Coche Fantástico, Coche Fantástico, ;Los fans del Real Madrid cuentan cómo es ser hincha del Merengüe. En la previa de un partido en el Bernabéu, todo el sentimiento y la pasión, en el testimonio de la afición madridista en las cercanías a la Casa Blanca.
1;1_3h9an8zl;true;3;14/01/2013;El PSG y sus fans en el Parque de los Príncipes;183, 168, ;81;Fans, PSG, París, Francia, Parque de los Príncipes;Los hinchas del Paris Saint Germain expresan su pasión y detallan su sentimiento por el club. La admiración por Javier Pastore y el color de los fans parisinos, mientras los acompañarmos a vivir un partido en el Parque de los Príncipes.
1;1_arehq5xf;true;3;14/01/2013;El recuerdo de Juanito Maravillas, ídolo del Real Madrid;286, 320;60;Fans, Madrid, España, Juanito Maravilla, Vicente Temprado García, Luis Redondo, Arganda, España;"Las autoridades de Arganda del Rey y los madridistas de la peña ""Juanito Maravilla"", recuerdan con un amistoso al ídolo merengüe. Con la presencia del DT de España Vicente del Bosque -compañero y amigo de Juanito-, la selección de veteranos de Madrid y un combinado de la asociación partidaria, homenajean al ex crack del Real tras 20 años de su fallecimiento."
1;1_zoefnnek;true;3;14/01/2013;El Tano Pasman, la historia de uno de los fanáticos más grandes de River Plate;182, 225;1, 19, 10, 11, 30;JJ López, José María Aguilar, Walter Nelson, Furia, Fans, Pasión, Tano Pasman, B Nacional, Promoción, ídolo, Ignacio Copani;"El Tano Pasman repasa como fue la cámara oculta en la Promoción frente a Belgrano; y como vivió el descenso de su querido River Plate. Cuándo lo llamó Walter Nelson y cómo fue convirtirse en un famoso hincha Millonario. Su manera de vivir el fútbol, su fanatismo y toda su pasión. "
1;1_biu5ygux;true;3;15/01/2013;Inter Club Amala, el club de fans interistas;257, 157;123;Fans, Amala, Italia, Calcio, Fans Club,  ;Inter Club Amala, el principal club de Fans del Inter de Milán, muestra toda la pasión de los hinchas nerazzurris. Cómo surgió la idea, la mentalidad de los interistas y el testimonio de varios fanáticos. 
1;1_y6q2fs64;true;3;14/01/2013;La Bandera más larga del mundo es de River;;19;El Monumental, Fans, Bandera, Hinchada, La Bandera más larga del mundo, Frente Ángel Labruna, Nito Artaza, Los Millo, CARP, Carlos Trillo;Los hinchas de River disfrutan de la fiesta organizada por el Frente Ángel Labruna, con el motivo de festejar con la Bandera más larga del mundo la unión del pueblo riverplatense. Toda la pasión y el sentimiento Millonario, a lo largo de los 7.829,74 metros del trapo de la Banda.
1;1_838a4tot;true;3;14/01/2013;La barra de Cerro Porteño;;237;Cerrista, Centenario, Paraguay, Pasión Cerrista, CCP, Ciclón, 100 años, Barra, Hinchada, Bandera, Fans.;La hinchada de Cerro Porteño -Paraguay- y su aguante partido tras partido. El testimonio de los líderes de la barra cerrista y toda su organización.
1;1_20x4iv3x;true;3;14/01/2013;La despedida de la Bruja Verón;13, 93, 34, 249;7;Bruja Verón, La Plata, Mística Pincharrata, Fans, Pincha, Oscar Malbernat, ;En el último partido de la gran carrera de Juan Sebastián Verón, los hinchas de Estudiantes de La Plata le brindan todo su cariño. Todo el color de la fiesta y la pasión de los fans despidiendo al máximo ídolo del Pincha. 
1;1_bzrchc5c;true;3;14/01/2013;"La Furia Española y el Madridismo, en el ""coche fantástico"" de Luis Redondo";325, 324, 320;60;España, Renault 12, Luis Redondo, Juanito Maravilla, Fans, Rafael Nadal, Santiago Bernabéu, Coche Fantástico;"Luis Redondo, fanático de España y del Real Madrid, presenta su coche fantástico y nos cuenta su historia. Cómo surgió la idea, el objetivo de continuar con la tradición de su padre; y todos los detalles de su Renault 12 tuneado de español y madridista."
1;1_jq0c1vkf;true;3;14/01/2013;Los fans de Javier Pastore y su apoyo incondicional;183;133, 35;Fans, Aeropuerto Ezeiza,  Pastore Fans Club,  Selección Argentina;Los fans de Javi Pastore lo reciben en el aeropuerto de Ezeiza demostrando toda su pasión. La historia de Lucila y Fátima, presidentas del Fans Club del Flaco, cuentan sus comienzos y sus experiencias junto al ídolo. 
1;1_idpqwple;true;3;14/01/2013;Marcha de San Lorenzo por la vuelta a Boedo;;13;Cuervo, Ciclón, Boedo, La Vuelta a Boedo, CASLA, Hinchada, Fans, Viejo Gasómetro;Los hinchas de San Lorenzo marcharon a Plaza de Mayo para pedir por la vuelta a Boedo. Toda la pasión y el sentimiento de 100 mil hinchas cuervos.
1;1_gfyqfind;true;3;14/01/2013;Un fanático de San Lorenzo como vos…de los que dejan todo;208;13;Cuervo, Ciclón, Boedo, La Vuelta a Boedo, CASLA, Hinchada, Fans, Viejo Gasómetro, ;La historia de Mingo y su pasión por San Lorenzo. Cómo se hizo hincha del Ciclón, que locuras hizo y cómo vive un partido. El auténtico sentimiento de un verdadero fan.
1;1_7su0nmlj;true;3;16/01/2013;Trailer Fans;11, 154, 10, 139, 157, 149, 73, 85, 90, 239, 168, 183, 190, 98, 50, 192, 171, 51, 201, 61;13, 1, 60, 61, 136, 15, 123, 7, 81, 237, 35, 133;Fans, CASLA, FCB, Tano Pasman, PSG, Uruguay, El Gran Diablo, ;La pasión de los hinchas por sus clubes y el sentimiento de los fans por sus ídolos, demostrado en la fidelidad por los colores y el aguante hacia los cracks. Seguirlos a todos lados, alentarlos y acompañarlos en todo momento. Los fanáticos y su manera de vivir el fútbol. 
1;1_3depxvsj;true;3;16/01/2013;Trailer Fans -eng-;11, 154, 10, 139, 157, 149, 73, 85, 90, 239, 168, 183, 190, 98, 50, 192, 171, 51, 201, 61;13, 1, 60, 61, 136, 15, 123, 7, 81, 237, 35, 133;Fans, CASLA, FCB, Tano Pasman, PSG, Uruguay, El Gran Diablo, ;La pasión de los hinchas por sus clubes y el sentimiento de los fans por sus ídolos, demostrado en la fidelidad por los colores y el aguante hacia los cracks. Seguirlos a todos lados, alentarlos y acompañarlos en todo momento. Los fanáticos y su manera de vivir el fútbol. 
1;1_rqyt1u0z;true;5;16/01/2013;Agustín Vuletich y su manera de ejectuar tiros libres;255;222, 8,;Trucos;Agustín Vuletich -ex delantero de Vélez, ahora en Cobresal de Chile- explica su preferencia al momento de patear tiros libres. Porqué le apunta al palo del arquero y busca darle seco al balón. 
1;1_d5zs2tli;true;5;16/01/2013;Diego Díaz enseña a jugar de primera cuando se está de espaldas;;;Amigos, Diego Díaz, Artistas, Periodistas, Trucos, ;Diego Díaz, ex futbolista y desde hace tiempo periodista deportivo, explica la importancia de jugar de primera cuando se está de espaldas. Además, la ayuda del diálogo con los compañeros para lograr el objetivo de tener la pelota en equipo y no perderla con facilidad.
1;1_5nxe053n;true;5;16/01/2013;El músico Joe Fernández explica sus rústicos consejos para defensores centrales;;;Amigos, Joe Fernández, Amigos, Artistas, Músicos, Periodistas, Trucos, Defensores, Faltas, Tarjeta Roja;El músico Joe Fernández muestra tres formas de hacer una falta que le duela al rival, pero que el árbitro dude en cobrarla o no. El Coleccionista de Huesos, como lo apodan en el equipo de artistas, cuenta cual debería ser la función de todos los defensores centrales: maltratar a los habilidosos.
1;1_i511bmgq;true;5;16/01/2013;Federico Freire enseña como dormir la pelota en la frente;100;8;Trucos, ;Federico Freire, volante de Vélez, revela cuáles son las claves para dormir la pelota en la cabeza. Sus consejos para mantener el balón la mayor cantidad de tiempo posible pegado a la frente. 
1;1_35yj8o74;true;7;16/01/2013;Freire y los mellizos Desábato vs profesionales del wakeboard, desafío de pegada;100, 75, 76;8;Wakeboard, Paseo del Tigre, Cutún Martin, Santiago Sequeiros, Desafíos;Federico Freire y los mellizos Desábato -jugadores surgidos de las inferiores de Vélez- se enfrentan a Cutún Martin y Santiago Sequeiros -wakeboarders profesionales-, para ver quien logra embocar la pelota en la lancha pateando desde 25 metros. Fútbol vs wakeborad, ¿quién gana?
1;1_hy14i5cc;true;7;16/01/2013;Fútbol vs Rugby, ¿quién acierta más veces al travesaño?;255;222, 8,;Bautista Güemes, Desafíos, CUBA, Rugby, ;¿Quién le pega al travesaño? Fútbol vs Rugby. Agustín Vuletich -ex Vélez, ahora en Cobresal de Chile- vs Bautista Güemes -CUBA Rugby-.
1;1_mbhr8dz7;true;7;16/01/2013;Lucas Orban vs Cristian Lema,  desafío quién le pega más al travesaño por un asado;174;2;Cristian Lema, Desafíos, Apuestas;Lucas Orban vs Cristian Lema se desafían para ver quién le pega más veces al travesaño. Al finalizar el entrenamiento, los defensores apuestan una cena, ¿quién gana?.
1;1_qcbcekb0;true;5;16/01/2013;Gonzalo Quesada y sus consejos para patear a los palos;;;Gonzalo Quesada, Racing Metro, Los Pumas, Francia, París, Rugby, ;"Gonzalo Quesada, ex figura de los Pumas, detalla sus consejos para patear a los palos. Su trabajo en la Selección de Francia y en el Racing Metro; y su perfeccionamiento como entrenador de pateadores. Además, el ""Queso"" cuenta sobre la importancia de tener una rutina mental para automatizar movimientos."
1;1_r42689sx;true;5;16/01/2013;La gran Terre, la jugada del amigo de Fito Rinaudo;199;;Terre, Portugal, Trucos;"Terre, futbolista de la Segunda de Portugal y amigo de Fito Rinaudo, nos muestra su truco favorito. Cómo levantar la pelota y traerla por arriba de la cabeza en un solo movimiento, con la ""Gran Terre""."
1;1_b2uxwagp;true;5;16/01/2013;La magia de Iya Traore, referente mundial de freestyle Parte 1;;81;Iya Traore, Francia, París, Guinea, Guinea-Conakri, Freestyle Soccer, Freestyle Fútbol, Trucos, PSG, Montmartre, Sacré Cœur, ;Todo el repertorio del Nro. 1 del mundo en freestyle fútbol, Iya Traore. Un compilado de sus mejores trucos frente a la Basílica Sacré Cœurn -Sagrado Corazón- en París. El crack de Guinea que pasó por el PSG, demuestra todo su potencial.
1;1_yjitssyv;true;5;16/01/2013;La magia de Iya Traore, referente mundial de freestyle Parte 2;;81;Iya Traore, Francia, París, Guinea, Guinea-Conakri, Freestyle Soccer, Freestyle Fútbol, Trucos, PSG, Montmartre, Sacré Cœur, ;Iya Traore, referente mundial del fútbol freestyle, demuestra toda su capacidad realizando dos trucos increíbles. Frente a la Basílica Sacré Cœur -Sagrado Corazón- en París, el ex jugador del PSG aporta sus consejos y detalla como ensayar sus piruetas.
1;1_gli69wmj;true;5;16/01/2013;La magia de Iya Traore, referente mundial de freestyle Parte 3;;81;Iya Traore, Francia, París, Guinea, Guinea-Conakri, Freestyle Soccer, Freestyle Fútbol, Trucos, PSG, Montmartre, Sacré Cœur, ;El especialista en freestyle Iya Traore enseña un par de trucos de alta complejidad en el barrio parisino de Montmartre. El nacido en Guinea revela cuáles son las claves para hacer sus acrobacias y mantener siempre el equilibrio con la pelota. 
1;1_63d39pzr;true;5;16/01/2013;Lucas Orban, defensor de Tigre, muestra un lindo truco al hacer jueguitos;174;2;Trucos;Lucas Orban, defensor de Tigre, enseña un buen truco para el momento de hacer jueguitos con la pelota. Cómo retener el balón entre el talón y el glúteo, para después tirarlo para arriba y que caiga de nuevo en los pies.
1;1_v99rmzis;true;5;16/01/2013;Lucas Rodríguez, de los Murciélagos, explica como trasladar el balón;;;Trucos, No Videntes, Lucas Rodríguez, Ciegos, Los Murciélagos, Selección Argentina de Fútbol No Vidente;Lucas Rodríguez, una de las figuras de la Selección Argentina de Fútbol No Vidente, muestra como se traslada la pelota en su especialidad. El jugador de los Murciélagos explica los pasos para aprender a dominar el balón y da algunos consejos.
1;1_keysls5v;true;5;16/01/2013;Patricio Toranzo revela su técnica para patear tiros libres y pegarle al balón;241;16;Trucos, Cilindo de Avellaneda, ;Patricio Toranzo explica su particular técnica para ejecutar tiros libros y pegarle al balón en movimiento. El ex volante de Racing también aporta sus consejos para recepcionar mejor la pelota y tener un mayor control.
1;1_7ky5dzsd;true;5;16/01/2013;Pipino Cuevas muestra como preparar un remate con una bicicleta previa;68;246, 244;Paraguay, Trucos, Bicicleta, ;El hábil delantero Nelson Pipino Cuevas, explica como preparar un buen remate con una bicicleta previa. Con su truco busca desorientar al rival y quedar perfilado para patear al arco.
1;1_e0hk75az;true;5;16/01/2013;Román Martínez revela las claves para bajar la pelota con la nuca;146;2, 7;Román Martínez, Tigre, Estudiantes, Trucos;El talentoso volante Román Martínez enseña como dormir la pelota en la nuca. El ex jugador de Tigre actualmente en Estudiantes, muestra su truco preferido y revela el secreto para realizarlo.
1;1_95bul04z;true;5;16/01/2013;Trailer Trucos;146, 174, 68, 241, 100;;Práctica, Trucos, Gambetas, ;Los ídolos te enseñan cómo realizar sus mejores trucos, aportándote sus consejos más importantes. Todas sus habilidades, piruetas y secretos con la pelota.
1;1_xwos4v2u;true;7;16/01/2013;Trailer Versus -eng-;100, 75, 76, 100, 174, 255;2, 8;Cristian Lema, Bautista Güemes, Cutún Martin, Santiago Sequeiros, Desafíos, Versus;La diversión de competir y medirse en un desafío. Los ídolos se enfrentan entre sí y el que pierde paga la apuesta. Después del entrenamiento o en un ambiente bien informal, demuestran que no les gusta perder a nada.
1;1_ntq0g07y;true;7;16/01/2013;Trailer Versus ;100, 75, 76, 100, 174, 255;2, 8;Cristian Lema, Bautista Güemes, Cutún Martin, Santiago Sequeiros, Desafíos, Versus;La diversión de competir y medirse en un desafío. Los ídolos se enfrentan entre sí y el que pierde paga la apuesta. Después del entrenamiento o en un ambiente bien informal, demuestran que no les gusta perder a nada.
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
